Frame 040: [-0.007523, -0.610197, -0.252634, 0.006810, -0.647965, -0.242930, 0.006281, -0.647688, -0.244673, 0.006677, -0.647710, -0.242595, -0.028110, -0.647786, -0.245441, -0.026064, -0.648541, -0.245995, -0.026745, -0.647511, -0.241927, 0.069294, -0.639743, -0.146191, -0.074911, -0.635673, -0.139702, 0.012736, -0.583368, -0.222873, -0.029434, -0.580897, -0.220033, 0.159609, -0.463211, -0.082222, -0.160591, -0.458272, -0.082234, 0.220246, -0.209583, -0.049495, -0.273186, -0.238126, -0.113324, 0.228848, -0.027089, -0.151581, -0.119295, -0.172121, -0.283313, 0.228028, 0.031424, -0.184495, -0.077339, -0.136360, -0.330667, 0.210197, 0.019011, -0.224213, -0.034739, -0.179776, -0.335304, 0.215479, -0.020474, -0.170493, -0.087239, -0.179771, -0.289561, 0.104202, -0.012624, -0.001149, -0.103530, 0.009310, 0.001551, 0.115514, 0.059789, -0.068869, -0.094768, 0.143263, -0.094405, 0.150824, 0.365363, 0.127498, -0.034942, 0.507248, 0.120087, 0.156134, 0.388961, 0.139867, -0.022598, 0.531887, 0.142591, 0.177089, 0.365908, -0.019684, -0.011582, 0.550900, -0.012225, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.119295, -0.172121, -0.283313, -0.093792, -0.191616, -0.280413, -0.069215, -0.205113, -0.275430, -0.047099, -0.221594, -0.268833, -0.023051, -0.242046, -0.262117, -0.046597, -0.179585, -0.275364, -0.047795, -0.186412, -0.263078, -0.053854, -0.189431, -0.245684, -0.063528, -0.188130, -0.247050, -0.049728, -0.162616, -0.276315, -0.048051, -0.171334, -0.261466, -0.060852, -0.177457, -0.248351, -0.061137, -0.170593, -0.248182, -0.054480, -0.150028, -0.279977, -0.060267, -0.158158, -0.261194, -0.067840, -0.164681, -0.248488, -0.069297, -0.158006, -0.245807, -0.069491, -0.143975, -0.277342, -0.067778, -0.150968, -0.263983, -0.074505, -0.156881, -0.250848, -0.077891, -0.153072, -0.251502]
Frame 041: [-0.008170, -0.610232, -0.255287, 0.006333, -0.647985, -0.245719, 0.005803, -0.647708, -0.247479, 0.006197, -0.647729, -0.245405, -0.028689, -0.647811, -0.248138, -0.026646, -0.648566, -0.248658, -0.027323, -0.647534, -0.244588, 0.069016, -0.639698, -0.149014, -0.075481, -0.635643, -0.141647, 0.012130, -0.583379, -0.225490, -0.030155, -0.580912, -0.222358, 0.159295, -0.463126, -0.084353, -0.160997, -0.458027, -0.083755, 0.220842, -0.209623, -0.051868, -0.273182, -0.237291, -0.111401, 0.228675, -0.028380, -0.154884, -0.119454, -0.168141, -0.274639, 0.227517, 0.029745, -0.187522, -0.077470, -0.130908, -0.319603, 0.209037, 0.017495, -0.226919, -0.035188, -0.173106, -0.325395, 0.214985, -0.021779, -0.173513, -0.087447, -0.175132, -0.281100, 0.104206, -0.012616, -0.001196, -0.103521, 0.009300, 0.001607, 0.115607, 0.056931, -0.070883, -0.094508, 0.137255, -0.096065, 0.152118, 0.364083, 0.127260, -0.034486, 0.507011, 0.120037, 0.157570, 0.387631, 0.139761, -0.022209, 0.531603, 0.142695, 0.178621, 0.362440, -0.021854, -0.011561, 0.548528, -0.012262, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.119454, -0.168141, -0.274639, -0.094154, -0.188822, -0.269230, -0.068648, -0.202515, -0.264678, -0.044803, -0.217948, -0.258881, -0.020718, -0.237965, -0.251433, -0.044627, -0.175214, -0.260588, -0.044190, -0.179827, -0.247550, -0.051521, -0.182243, -0.229670, -0.062150, -0.182728, -0.230630, -0.047960, -0.156196, -0.260839, -0.044346, -0.163151, -0.243542, -0.057921, -0.169684, -0.230203, -0.060486, -0.163459, -0.230059, -0.053496, -0.141580, -0.264199, -0.057515, -0.148632, -0.242276, -0.065572, -0.156427, -0.230747, -0.068822, -0.150513, -0.227402, -0.068698, -0.134879, -0.260296, -0.065771, -0.140679, -0.245650, -0.071942, -0.147391, -0.232449, -0.077328, -0.144598, -0.233832]
Frame 042: [-0.008323, -0.610167, -0.258396, 0.006185, -0.647918, -0.248856, 0.005655, -0.647640, -0.250633, 0.006050, -0.647661, -0.248567, -0.028894, -0.647745, -0.251280, -0.026852, -0.648500, -0.251768, -0.027528, -0.647467, -0.247701, 0.068917, -0.639581, -0.151806, -0.075780, -0.635520, -0.144263, 0.011988, -0.583309, -0.228450, -0.030355, -0.580844, -0.225243, 0.159190, -0.462886, -0.086349, -0.161090, -0.457738, -0.086353, 0.221139, -0.209331, -0.053568, -0.273104, -0.236235, -0.111451, 0.228649, -0.028359, -0.157118, -0.119672, -0.166362, -0.274775, 0.227487, 0.029725, -0.189377, -0.077768, -0.128932, -0.319847, 0.208870, 0.017515, -0.229058, -0.035783, -0.170693, -0.325676, 0.214930, -0.021742, -0.175783, -0.087739, -0.173100, -0.281283, 0.104198, -0.012602, -0.001196, -0.103490, 0.009285, 0.001610, 0.115652, 0.056678, -0.072043, -0.094117, 0.135993, -0.097473, 0.152719, 0.364206, 0.127226, -0.034106, 0.507528, 0.119593, 0.158235, 0.387825, 0.139731, -0.021893, 0.532132, 0.142593, 0.179536, 0.362516, -0.022461, -0.011437, 0.548475, -0.012561, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.119672, -0.166362, -0.274775, -0.093988, -0.185462, -0.269477, -0.072162, -0.198721, -0.267067, -0.050928, -0.215671, -0.262396, -0.028589, -0.235399, -0.255744, -0.050484, -0.172757, -0.264220, -0.050179, -0.180027, -0.250554, -0.057187, -0.183527, -0.233264, -0.068419, -0.182170, -0.234284, -0.053036, -0.157386, -0.263498, -0.050469, -0.165908, -0.247989, -0.062853, -0.172401, -0.232433, -0.063880, -0.164732, -0.234247, -0.056376, -0.145613, -0.266801, -0.063076, -0.154317, -0.246578, -0.068455, -0.161125, -0.233355, -0.070958, -0.153426, -0.229305, -0.070295, -0.140498, -0.263227, -0.068549, -0.146545, -0.248967, -0.074553, -0.152478, -0.235987, -0.078977, -0.148358, -0.236511]
Frame 043: [-0.008454, -0.610148, -0.258290, 0.005972, -0.647900, -0.248745, 0.005442, -0.647623, -0.250520, 0.005837, -0.647644, -0.248454, -0.029050, -0.647708, -0.251170, -0.027007, -0.648465, -0.251661, -0.027683, -0.647433, -0.247594, 0.068742, -0.639566, -0.151854, -0.075794, -0.635382, -0.144279, 0.011873, -0.583298, -0.228404, -0.030417, -0.580810, -0.225200, 0.159191, -0.462743, -0.086794, -0.161085, -0.457492, -0.086364, 0.220947, -0.208994, -0.053901, -0.273315, -0.235377, -0.112164, 0.227525, -0.027824, -0.157024, -0.119599, -0.166739, -0.278992, 0.226202, 0.030110, -0.189279, -0.077480, -0.130234, -0.325781, 0.207647, 0.017720, -0.228998, -0.035325, -0.173074, -0.330387, 0.213760, -0.021325, -0.175717, -0.087617, -0.173893, -0.285150, 0.104139, -0.012623, -0.001248, -0.103443, 0.009291, 0.001668, 0.115704, 0.056871, -0.072069, -0.093736, 0.139349, -0.097441, 0.152990, 0.363615, 0.126711, -0.033878, 0.507681, 0.118788, 0.158500, 0.387208, 0.139250, -0.021699, 0.532280, 0.141533, 0.179799, 0.362605, -0.022448, -0.011509, 0.549642, -0.013220, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.119599, -0.166739, -0.278992, -0.094486, -0.186488, -0.272187, -0.070942, -0.201007, -0.268225, -0.045989, -0.217602, -0.257907, -0.022262, -0.237565, -0.246628, -0.043653, -0.173527, -0.263021, -0.043144, -0.177413, -0.249201, -0.050990, -0.179983, -0.231074, -0.062477, -0.181108, -0.231682, -0.047292, -0.154133, -0.261779, -0.043007, -0.159978, -0.243186, -0.055986, -0.168419, -0.229059, -0.059139, -0.163588, -0.228960, -0.051398, -0.139474, -0.264331, -0.055357, -0.145597, -0.240946, -0.063851, -0.154021, -0.228019, -0.068475, -0.150081, -0.225415, -0.067672, -0.133024, -0.260791, -0.063905, -0.136127, -0.244736, -0.070290, -0.143619, -0.231605, -0.076680, -0.143131, -0.231212]
Frame 044: [-0.008475, -0.610164, -0.257745, 0.005900, -0.647917, -0.248224, 0.005370, -0.647641, -0.250002, 0.005765, -0.647663, -0.247934, -0.029084, -0.647713, -0.250649, -0.027041, -0.648472, -0.251139, -0.027717, -0.647440, -0.247073, 0.068561, -0.639581, -0.151599, -0.075801, -0.635362, -0.144131, 0.011831, -0.583325, -0.227998, -0.030424, -0.580818, -0.224840, 0.159129, -0.462725, -0.086700, -0.161058, -0.457430, -0.086288, 0.220884, -0.208982, -0.053648, -0.273321, -0.234967, -0.112198, 0.226972, -0.027827, -0.155926, -0.119588, -0.166822, -0.279332, 0.225518, 0.030087, -0.188144, -0.077472, -0.130460, -0.326435, 0.206941, 0.017643, -0.227836, -0.035284, -0.173646, -0.330679, 0.213155, -0.021343, -0.174639, -0.087604, -0.174003, -0.285353, 0.104064, -0.012623, -0.001251, -0.103372, 0.009286, 0.001673, 0.116075, 0.057999, -0.072239, -0.093095, 0.140650, -0.097587, 0.153264, 0.363955, 0.125224, -0.032962, 0.508141, 0.115159, 0.158763, 0.387618, 0.137702, -0.020746, 0.532788, 0.137326, 0.180296, 0.363876, -0.022667, -0.010939, 0.550602, -0.016698, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.119588, -0.166822, -0.279332, -0.094151, -0.186820, -0.276029, -0.070326, -0.200815, -0.272235, -0.046665, -0.217565, -0.265673, -0.022052, -0.238226, -0.258390, -0.044307, -0.175128, -0.272304, -0.044621, -0.182152, -0.261174, -0.051591, -0.184611, -0.244217, -0.061990, -0.182711, -0.245416, -0.047022, -0.157087, -0.272852, -0.045034, -0.165456, -0.259571, -0.058307, -0.171717, -0.245400, -0.059376, -0.164335, -0.245301, -0.051920, -0.143069, -0.276730, -0.057506, -0.151193, -0.259329, -0.064965, -0.158533, -0.246379, -0.067734, -0.151820, -0.241875, -0.067657, -0.136440, -0.273958, -0.065436, -0.142945, -0.261948, -0.072270, -0.149906, -0.250077, -0.076014, -0.145746, -0.250100]
Frame 045: [-0.008542, -0.610108, -0.256889, 0.005787, -0.647869, -0.247434, 0.005256, -0.647593, -0.249216, 0.005652, -0.647616, -0.247143, -0.029157, -0.647651, -0.249719, -0.027114, -0.648412, -0.250211, -0.027790, -0.647380, -0.246145, 0.068541, -0.639555, -0.151266, -0.075751, -0.635288, -0.143460, 0.011806, -0.583289, -0.227373, -0.030428, -0.580768, -0.224104, 0.159279, -0.462634, -0.086611, -0.160801, -0.457397, -0.085712, 0.220890, -0.208898, -0.053512, -0.273144, -0.234901, -0.112213, 0.226820, -0.027771, -0.155321, -0.119127, -0.167284, -0.280592, 0.225314, 0.030094, -0.187587, -0.077008, -0.131342, -0.328520, 0.206781, 0.017613, -0.227252, -0.034607, -0.174956, -0.332167, 0.213000, -0.021324, -0.174032, -0.087089, -0.174685, -0.286487, 0.104032, -0.012615, -0.001279, -0.103337, 0.009272, 0.001705, 0.116348, 0.058121, -0.072754, -0.092886, 0.140643, -0.097717, 0.153292, 0.363926, 0.124326, -0.032631, 0.508098, 0.113746, 0.158779, 0.387597, 0.136809, -0.020382, 0.532745, 0.135783, 0.180314, 0.363923, -0.022994, -0.010740, 0.550625, -0.018464, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.119127, -0.167284, -0.280592, -0.091774, -0.185353, -0.280738, -0.067416, -0.199323, -0.279393, -0.044562, -0.214415, -0.275906, -0.020899, -0.236210, -0.272388, -0.044073, -0.173649, -0.286019, -0.044239, -0.179986, -0.277881, -0.050717, -0.182545, -0.260144, -0.061155, -0.181639, -0.260458, -0.047817, -0.157595, -0.288229, -0.044407, -0.164666, -0.279485, -0.057791, -0.171211, -0.264577, -0.058164, -0.162837, -0.261449, -0.052208, -0.145294, -0.293383, -0.057191, -0.152162, -0.279806, -0.064090, -0.158724, -0.264911, -0.065970, -0.151215, -0.258601, -0.067696, -0.139530, -0.291625, -0.064320, -0.144799, -0.281849, -0.069176, -0.151064, -0.269460, -0.073814, -0.147062, -0.268874]
Frame 046: [-0.008969, -0.609701, -0.256823, 0.005304, -0.647509, -0.247371, 0.004771, -0.647234, -0.249152, 0.005167, -0.647259, -0.247079, -0.029632, -0.647262, -0.249639, -0.027589, -0.648024, -0.250132, -0.028267, -0.646992, -0.246066, 0.068380, -0.639418, -0.151213, -0.075879, -0.635068, -0.143340, 0.011556, -0.583007, -0.227318, -0.030662, -0.580454, -0.224015, 0.159327, -0.462563, -0.086635, -0.160793, -0.457316, -0.085459, 0.220857, -0.208874, -0.053588, -0.273122, -0.234806, -0.111874, 0.226544, -0.027967, -0.155289, -0.119120, -0.167322, -0.280831, 0.224978, 0.029790, -0.187582, -0.077012, -0.131422, -0.328850, 0.206510, 0.017179, -0.227238, -0.034594, -0.175056, -0.332506, 0.212715, -0.021598, -0.174001, -0.087075, -0.174765, -0.286745, 0.104025, -0.012612, -0.001339, -0.103326, 0.009268, 0.001767, 0.116698, 0.058059, -0.073456, -0.092772, 0.140064, -0.097857, 0.153596, 0.363745, 0.123407, -0.032101, 0.507901, 0.113360, 0.159089, 0.387423, 0.135854, -0.019780, 0.532547, 0.135444, 0.180554, 0.363893, -0.023895, -0.010246, 0.550463, -0.019099, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.119120, -0.167322, -0.280831, -0.093105, -0.187980, -0.280155, -0.067677, -0.201321, -0.277476, -0.043471, -0.216966, -0.270865, -0.019267, -0.238545, -0.264430, -0.044084, -0.174278, -0.279460, -0.043200, -0.179214, -0.269129, -0.049581, -0.182421, -0.251262, -0.061550, -0.182330, -0.249219, -0.047334, -0.156141, -0.279628, -0.042978, -0.162984, -0.266098, -0.056256, -0.168786, -0.251242, -0.059604, -0.162860, -0.247850, -0.052476, -0.141811, -0.282116, -0.055093, -0.148571, -0.264570, -0.062982, -0.155607, -0.250839, -0.066735, -0.150086, -0.245563, -0.068139, -0.135030, -0.277719, -0.062986, -0.140436, -0.265780, -0.068522, -0.147183, -0.253140, -0.073979, -0.143586, -0.251812]
Frame 047: [-0.009321, -0.609712, -0.256605, 0.004950, -0.647522, -0.247174, 0.004417, -0.647247, -0.248955, 0.004811, -0.647272, -0.246879, -0.029994, -0.647265, -0.249356, -0.027952, -0.648027, -0.249852, -0.028631, -0.646995, -0.245786, 0.068303, -0.639416, -0.151169, -0.075962, -0.635041, -0.142950, 0.011365, -0.583015, -0.227181, -0.030856, -0.580453, -0.223768, 0.159422, -0.462543, -0.086616, -0.160732, -0.457254, -0.085254, 0.220894, -0.208899, -0.053632, -0.273070, -0.234764, -0.111546, 0.226520, -0.028704, -0.155255, -0.119238, -0.167271, -0.280688, 0.224930, 0.028911, -0.187558, -0.077230, -0.131290, -0.328623, 0.206474, 0.016272, -0.227218, -0.034772, -0.174800, -0.332430, 0.212683, -0.022395, -0.173972, -0.087188, -0.174700, -0.286670, 0.104030, -0.012596, -0.001376, -0.103320, 0.009255, 0.001805, 0.116800, 0.057448, -0.074429, -0.092762, 0.138550, -0.098216, 0.153671, 0.363398, 0.123070, -0.032081, 0.507863, 0.113343, 0.159162, 0.387051, 0.135554, -0.019762, 0.532517, 0.135484, 0.180569, 0.363376, -0.024635, -0.010261, 0.550234, -0.019287, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.119238, -0.167271, -0.280688, -0.093050, -0.188261, -0.277766, -0.067634, -0.202694, -0.273598, -0.041917, -0.218595, -0.264388, -0.017161, -0.238750, -0.256314, -0.042310, -0.175269, -0.272861, -0.040520, -0.179025, -0.261462, -0.046948, -0.182525, -0.243760, -0.060479, -0.183029, -0.241988, -0.045782, -0.155756, -0.273122, -0.040321, -0.162751, -0.257611, -0.053714, -0.168706, -0.242845, -0.057576, -0.163315, -0.239997, -0.050911, -0.140852, -0.276038, -0.053321, -0.147753, -0.255965, -0.061119, -0.155116, -0.242197, -0.065683, -0.149729, -0.238079, -0.066951, -0.133420, -0.272168, -0.061523, -0.138558, -0.258613, -0.067044, -0.146484, -0.245230, -0.073316, -0.143041, -0.244415]
Frame 048: [-0.010895, -0.609380, -0.256544, 0.003512, -0.647245, -0.247114, 0.002981, -0.646971, -0.248895, 0.003371, -0.646995, -0.246819, -0.031458, -0.646980, -0.249262, -0.029417, -0.647743, -0.249762, -0.030097, -0.646711, -0.245697, 0.067636, -0.639346, -0.151132, -0.076683, -0.634952, -0.142690, 0.010089, -0.582795, -0.227134, -0.032146, -0.580218, -0.223646, 0.159395, -0.462488, -0.086904, -0.161209, -0.457162, -0.084618, 0.220836, -0.208715, -0.054080, -0.273064, -0.233978, -0.111416, 0.225661, -0.028779, -0.155264, -0.119309, -0.167305, -0.281405, 0.223823, 0.028690, -0.187612, -0.077321, -0.131352, -0.329458, 0.205048, 0.015902, -0.227307, -0.034937, -0.174900, -0.333411, 0.211647, -0.022541, -0.173990, -0.087275, -0.174753, -0.287471, 0.104043, -0.012612, -0.001537, -0.103333, 0.009267, 0.001964, 0.116789, 0.057421, -0.074692, -0.092826, 0.140061, -0.098154, 0.153577, 0.362631, 0.123010, -0.032876, 0.508557, 0.113381, 0.159022, 0.386214, 0.135523, -0.020765, 0.533301, 0.135535, 0.180048, 0.363270, -0.024587, -0.012676, 0.551607, -0.019240, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.119309, -0.167305, -0.281405, -0.092699, -0.188228, -0.280527, -0.068653, -0.202286, -0.278671, -0.044378, -0.218565, -0.274773, -0.020352, -0.237833, -0.269046, -0.043701, -0.174438, -0.276889, -0.040929, -0.176870, -0.265413, -0.047149, -0.180052, -0.246728, -0.061347, -0.181487, -0.245015, -0.046964, -0.153908, -0.275456, -0.041512, -0.160223, -0.259473, -0.054041, -0.166382, -0.245179, -0.058221, -0.161417, -0.243384, -0.051524, -0.138114, -0.276809, -0.053311, -0.145559, -0.255322, -0.060797, -0.152900, -0.243484, -0.065548, -0.148408, -0.240255, -0.066610, -0.131030, -0.271138, -0.061780, -0.136661, -0.257173, -0.067607, -0.144584, -0.243726, -0.073269, -0.141414, -0.243998]
Frame 049: [-0.011736, -0.609290, -0.256479, 0.002673, -0.647177, -0.247056, 0.002143, -0.646903, -0.248836, 0.002533, -0.646927, -0.246760, -0.032302, -0.646899, -0.249196, -0.030261, -0.647664, -0.249697, -0.030941, -0.646631, -0.245632, 0.067157, -0.639334, -0.151135, -0.077167, -0.634906, -0.142626, 0.009383, -0.582741, -0.227083, -0.032846, -0.580147, -0.223593, 0.159352, -0.462468, -0.087087, -0.161497, -0.457074, -0.084424, 0.220838, -0.208673, -0.054276, -0.273088, -0.233468, -0.111355, 0.225433, -0.028833, -0.155323, -0.119340, -0.167336, -0.281766, 0.223540, 0.028523, -0.187725, -0.077341, -0.131575, -0.329862, 0.204614, 0.015672, -0.227455, -0.035002, -0.175222, -0.333832, 0.211351, -0.022627, -0.174070, -0.087317, -0.174841, -0.287847, 0.104043, -0.012630, -0.001616, -0.103332, 0.009276, 0.002049, 0.116791, 0.057386, -0.074758, -0.092821, 0.141098, -0.098139, 0.153569, 0.361776, 0.122995, -0.033150, 0.508866, 0.113382, 0.158997, 0.385315, 0.135537, -0.021121, 0.533605, 0.135565, 0.179936, 0.362862, -0.024443, -0.013550, 0.552160, -0.019226, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.119340, -0.167336, -0.281766, -0.092955, -0.188102, -0.277873, -0.070412, -0.202376, -0.275133, -0.045541, -0.219071, -0.269332, -0.022303, -0.237222, -0.261541, -0.045478, -0.174899, -0.270851, -0.042774, -0.177828, -0.257590, -0.049250, -0.181467, -0.240787, -0.062339, -0.181455, -0.242078, -0.048471, -0.155270, -0.269685, -0.042938, -0.161540, -0.253359, -0.055719, -0.168925, -0.239427, -0.059396, -0.163007, -0.240337, -0.053205, -0.140089, -0.272286, -0.056260, -0.147297, -0.251113, -0.063273, -0.155808, -0.237789, -0.067792, -0.149900, -0.235668, -0.068597, -0.133134, -0.268219, -0.064357, -0.138468, -0.253383, -0.070635, -0.146713, -0.240703, -0.076269, -0.143735, -0.240426]
